Package                            Version            
---------------------------------- -------------------
absl-py                            0.9.0              
alabaster                          0.7.12             
altair                             4.1.0              
anaconda-client                    1.7.2              
anaconda-navigator                 1.9.12             
anaconda-project                   0.8.3              
appdirs                            1.4.4              
argh                               0.26.2             
asn1crypto                         1.3.0              
astor                              0.8.1              
astroid                            2.3.3              
astropy                            4.0                
atomicwrites                       1.3.0              
attrs                              19.3.0             
autopep8                           1.4.4              
Babel                              2.8.0              
backcall                           0.1.0              
backports.functools-lru-cache      1.6.1              
backports.shutil-get-terminal-size 1.0.0              
backports.tempfile                 1.0                
backports.weakref                  1.0.post1          
base58                             2.0.1              
basemap                            1.2.0              
bcrypt                             3.1.7              
beautifulsoup4                     4.8.2              
bitarray                           1.2.1              
bkcharts                           0.2                
bleach                             3.1.0              
blinker                            1.4                
bokeh                              1.4.0              
boto                               2.49.0             
boto3                              1.16.12            
botocore                           1.19.12            
Bottleneck                         1.3.2              
cachetools                         4.0.0              
certifi                            2019.11.28         
cffi                               1.14.0             
chardet                            3.0.4              
chart-studio                       1.1.0              
clarifai                           2.6.2              
Click                              7.0                
cloudpickle                        1.3.0              
clyent                             1.2.2              
colorama                           0.4.3              
comtypes                           1.1.7              
conda                              4.8.3              
conda-build                        3.18.11            
conda-package-handling             1.6.0              
conda-verify                       3.4.2              
configparser                       5.0.0              
contextlib2                        0.6.0.post1        
crayons                            0.3.0              
cryptography                       2.8                
cycler                             0.10.0             
Cython                             0.29.15            
cytoolz                            0.10.1             
dask                               2.11.0             
decorator                          4.4.1              
defusedxml                         0.6.0              
diff-match-patch                   20181111           
distlib                            0.3.1              
distributed                        2.11.0             
docutils                           0.16               
EasyProcess                        0.2.10             
emoji                              0.5.4              
entrypoints                        0.3                
enum-compat                        0.0.3              
et-xmlfile                         1.0.1              
fastcache                          1.1.0              
filelock                           3.0.12             
flake8                             3.7.9              
Flask                              1.1.1              
fsspec                             0.6.2              
future                             0.18.2             
gast                               0.2.2              
gevent                             1.4.0              
gitdb                              4.0.5              
GitPython                          3.1.11             
glob2                              0.7                
google-auth                        1.11.3             
google-auth-oauthlib               0.4.1              
google-pasta                       0.2.0              
googleapis-common-protos           1.51.0             
graphviz                           0.14               
greenlet                           0.4.15             
grpcio                             1.27.2             
gunicorn                           20.0.4             
gurobipy                           9.1.1              
h5py                               2.10.0             
HeapDict                           1.0.1              
html5lib                           1.0.1              
hurry.filesize                     0.9                
hypothesis                         5.5.4              
idna                               2.8                
imageio                            2.6.1              
imagesize                          1.2.0              
imgaug                             0.4.0              
importlib-metadata                 1.5.0              
instapy                            0.6.8              
intervaltree                       3.0.2              
ipykernel                          5.1.4              
ipyparallel                        6.2.4              
ipython                            7.12.0             
ipython-genutils                   0.2.0              
ipywidgets                         7.5.1              
isort                              4.3.21             
itsdangerous                       1.1.0              
jdcal                              1.4.1              
jedi                               0.14.1             
Jinja2                             2.11.1             
jmespath                           0.10.0             
joblib                             0.14.1             
json5                              0.9.1              
jsonschema                         2.6.0              
jupyter                            1.0.0              
jupyter-client                     5.3.4              
